parameter,value
n_estimators,1000
max_depth,2
min_samples_split,7
min_samples_leaf,3
max_features,0.5
ccp_alpha,0.000640362419776073
random_state,42
n_jobs,1
criterion,absolute_error
max_samples,0.7
rf_param_hash,ce6ca82c326e584d8d688a7bedd72e06f508088c933485bfbfa222c82aab7fd0
tuning_scope,M0_only
tuning_metadata,"{""scope"": ""M0_only"", ""study_name"": ""m0_rf_optuna"", ""feature_set"": [""IV1"", ""IV2"", ""year_1"", ""Region_1""], ""objective"": ""mean repeat-level OOF R2"", ""direction"": ""maximize"", ""n_trials"": 40, ""best_value_tuning_cv"": -0.0428598769197444, ""baseline_value_tuning_cv"": -0.16343753163012736, ""delta_vs_default_tuning_cv"": 0.12057765471038297, ""tuning_cv_protocol"": ""RepeatedKFold(5x5)"", ""tuning_n_estimators"": 300, ""formal_n_estimators"": 1000, ""seed"": 42, ""optimism_boundary"": ""M0 tuning and formal OOF evaluation use the same 41-city development sample; formal OOF is not external validation""}"
